R,G,B,class
195.01864047897197,183.1914281542056,184.26953125,with mask
172.05799803659838,141.82525019245574,151.93944530372693,with mask
153.46217954899234,152.4271830617277,152.682648464728,with mask
144.60173057077083,128.48467889179963,112.76565849011669,with mask
71.63077530864197,65.23358024691358,62.74313086419753,with mask
160.8171144859813,138.46469042056074,126.74515917056075,with mask
171.13274148780644,148.5659046125813,152.58657683044825,with mask
139.8229449208654,137.70646684384047,127.00472159054586,with mask
188.22771990740742,182.68145833333332,179.06398919753087,with mask
174.07964813119452,156.82842415316642,147.1691278907774,with mask
154.9746495327103,141.67880403037384,139.7982257593458,with mask
175.31977314942333,147.0939183987683,144.01010657457041,with mask
168.28112449799198,153.9339536363275,130.06431667263112,with mask
182.28509053738318,160.1816515771028,150.15230724299064,with mask
194.26205880596422,168.62660004379592,148.04580654151653,with mask
150.08373690060336,134.10211575103207,126.1117418228009,with mask
137.81992509363295,127.84812734082396,120.1191011235955,with mask
173.97301431457925,150.9400737072768,155.7182333020291,with mask
132.27017007394073,123.02034648858162,128.45714402593552,with mask
106.69703060940175,94.43352704692911,76.11672570950921,with mask
131.68237441588786,122.57425525700934,121.9589953271028,with mask
175.54428535752933,146.14614376092567,120.21832598018813,with mask
80.17629166666667,86.58346666666667,105.97197916666667,with mask
136.73670848267622,133.5779569892473,129.9907905217045,with mask
197.46239047897197,183.37316734813083,178.1139675817757,with mask
80.10694954128441,73.11239678899082,67.11980504587156,with mask
181.4265871833085,165.23238946845504,157.77915548931944,with mask
176.71782272196262,162.87099153037383,162.58073890186915,with mask
121.87202472319437,109.00839626696138,98.18181678639405,with mask
171.1468530957944,157.91796875,158.26843603971963,with mask
204.929755749688,186.5564469800519,184.52496979061428,with mask
116.74094386487829,108.29702930948832,105.42567312468952,with mask
122.08758724268928,112.57156992667197,114.36651058691875,with mask
189.60741319444443,190.50889756944446,196.13789496527778,with mask
193.61374123831774,180.00781980140187,177.95698744158878,with mask
189.27196261682244,171.88085572429907,163.57467143691588,with mask
114.68042943925829,108.86630328192459,96.69168757402478,with mask
102.97240302004687,96.23788076021869,86.38479562613902,with mask
111.76406482734117,87.94949370721109,75.2547520463521,with mask
133.98704337500874,131.42980372983166,123.47166538613769,with mask
213.70656731246896,207.06964729259812,201.21675111773473,with mask
181.08132888783044,176.6943915217909,170.41555529094228,with mask
159.83635148274186,159.6282679738562,152.0276022254632,with mask
145.35630795742668,136.56760669816583,142.67786794358398,with mask
199.78516825209547,135.38650050389597,105.711206154905,with mask
152.32573603211776,132.7264832162373,137.00896342143415,with mask
181.22750214776633,176.99532860824743,155.77484249713632,with mask
202.82684725467288,190.99546582943924,179.0444144275701,with mask
73.46084451068057,55.02936910084451,57.64769001490313,with mask
217.41344163083295,211.87300923713968,206.4987060041408,with mask
166.73342579750346,162.15171388943926,158.17491579155933,with mask
185.26490329099306,176.53145207852194,171.09214780600462,with mask
157.1369792534192,138.7372272500139,118.16680917217256,with mask
168.67877453810624,159.82772806004618,151.12548354503465,with mask
177.9089004088785,161.20771028037385,150.48382009345795,with mask
187.70475321261682,179.08169538551402,177.0246422313084,with mask
58.93205214833658,55.274414722365755,60.14531579156564,with mask
73.91012419274715,71.61494287133631,79.75099850968704,with mask
127.78495777873194,116.07610562473164,96.5596941939793,with mask
146.28429735639037,159.0109520969986,165.51152852315644,with mask
171.33341121495326,161.00374561915888,156.35862295560747,with mask
171.87735105140186,156.0649897780374,153.76228825934578,with mask
172.0759887413395,154.407498556582,145.17271218244804,with mask
182.08893107476635,170.85110981308412,168.06464661214955,with mask
143.93776921614182,145.87302092548344,149.05031293146925,with mask
212.8170925817757,202.79764164719626,190.66386536214952,with mask
150.85760073260073,134.99303232998886,124.80313346074216,with mask
192.8410484813084,179.08826664719626,165.40164281542056,with mask
154.58251314252337,134.42629964953272,130.7717581775701,with mask
151.3600317551963,144.63498123556582,138.70676963048498,with mask
201.68334550233644,185.22613171728972,180.06168954439252,with mask
151.2075791304087,133.36921278078833,125.6255705709082,with mask
177.09740070093457,164.92418224299067,159.46699036214955,with mask
149.12976109984223,139.08543059624873,123.67472391255353,with mask
183.27993574766356,169.16926109813085,164.26869158878506,with mask
195.42618333333334,146.8125611111111,177.0296361111111,with mask
156.03644810609293,131.93648083326218,132.40563903355246,with mask
148.8803139806546,131.44614511233868,112.73747243389593,with mask
55.54242063492063,49.95353174603174,45.660853174603176,with mask
183.07458382009347,171.81774240654207,172.3424503504673,with mask
98.46088745151977,92.87825111829795,87.68737841220276,with mask
105.81491767506448,91.06763551225629,89.01924711195359,with mask
146.9302,148.8549,149.80746666666667,with mask
141.99514744307578,149.1348139853179,150.8618265521961,with mask
167.94724737149534,158.91927570093458,156.90148218457944,with mask
158.95208841162133,144.94427333816458,157.44569800382106,with mask
200.3340935334873,184.67329676674365,179.0704676674365,with mask
179.8864174364896,160.04941541570437,152.51612297921477,with mask
177.49056658878504,168.51454439252336,168.7180125584112,with mask
99.74009719899665,92.8877508361204,80.84083228818284,with mask
161.48441108545035,144.503334295612,135.51784786374134,with mask
133.92738947099411,123.07046224124713,109.84727990033223,with mask
88.23117564105111,78.34790553558305,69.80733708066022,with mask
118.74144063586687,103.36252359662195,100.38400397416791,with mask
114.63127430424888,110.29378348834292,108.18169274053366,with mask
164.93868815104167,134.33736653645835,125.74971354166667,with mask
189.9667859228972,172.75709696261683,174.28029351635513,with mask
174.61433148159838,157.60858294930875,161.55618332176,with mask
96.1416805258573,84.07733428367783,79.05654549774293,with mask
119.725248,113.116272,110.697856,with mask
191.65335134345796,176.05812646028036,172.42811039719626,with mask
122.39341279118813,105.28258555377465,88.23495101170175,with mask
128.0638952323251,132.53144162078308,140.54988382079773,with mask
194.17359988452657,178.9946016166282,173.70372401847575,with mask
207.04412237149532,196.96416471962615,193.22894275700935,with mask
147.3766136098131,136.38899678738318,132.74932096962615,with mask
113.293603515625,105.46114773220486,97.64299994574652,with mask
202.17150521609537,161.12113263785395,150.3960655737705,with mask
192.08048401862834,183.92021255423316,191.32637423874536,with mask
172.69443109540637,170.87050176678446,168.93778091872792,with mask
132.7341820639928,106.3954108457263,92.37279555355265,with mask
147.00473544191547,127.31746378953592,136.99719775347324,with mask
206.2257923236184,197.26869326325848,190.527950310559,with mask
72.96516989570759,68.43161623557816,65.27559320021373,with mask
180.3289920899765,146.70423927821037,135.01886355209493,with mask
80.26777768949627,76.56755522008581,73.0235777848403,with mask
160.29903621495328,149.20777599299066,147.84461156542056,with mask
173.33901664398118,166.33632304128759,157.3323303961602,with mask
142.11371612903227,130.84332903225805,120.31627096774193,with mask
136.77779710288965,115.85864784952916,103.25256540860188,with mask
174.82808119158878,161.66148510514017,154.3127847546729,with mask
161.36761828271028,131.89903621495327,121.220480432243,with mask
205.92423248882264,198.63701937406856,193.61106805762543,with mask
156.68829538321063,128.6367060434857,125.66960566113109,with mask
189.97598874133948,185.06171333718245,184.54866483833717,with mask
161.62412673210162,170.60605513856814,152.08737730946882,with mask
191.1372444509346,178.37584696261683,175.54006279205606,with mask
181.7201007593458,168.59910922897197,166.16416471962617,with mask
165.83303154205606,153.55790011682242,151.1033878504673,with mask
137.83090853306123,119.07841297476257,118.98698884758365,with mask
186.55527018229168,169.09640950520833,166.6998828125,with mask
169.02213481524248,158.45583862586605,155.86615906466514,with mask
171.14950629081065,172.97304507087117,173.9017558528428,with mask
169.7485105140187,148.3350832359813,139.3795706775701,with mask
96.43068372913334,89.87654320987654,80.19605430458144,with mask
180.27474018475752,160.56693851039262,154.16436922632795,with mask
157.10282564252336,133.22173627336448,127.20989339953272,with mask
181.42952686915888,167.25938960280374,165.10023364485983,with mask
180.5274544158698,162.68270030290432,153.67581813862327,with mask
170.77215471968685,156.0555636300215,146.05647442978122,with mask
177.63062933025404,160.2120525404157,155.8193345842956,with mask
189.3506957193763,172.6625857191315,156.64779709263087,with mask
131.4836323302469,129.9556423611111,128.51565200617284,with mask
202.95354848130842,190.11565420560748,185.58214077102804,with mask
179.14762943972428,151.4981178182229,152.5147149183211,with mask
133.66418166012485,140.69434419535838,133.16221911962276,with mask
135.9968238901869,122.05465099299066,123.2557754088785,with mask
137.5241428132555,133.61573857640883,134.03015347215728,with mask
147.3542859228972,137.71840683411216,136.96662529205608,with mask
54.2424440483264,49.69863339275104,57.0459100812042,with mask
120.60692057493563,94.3780281121312,85.90380718164707,with mask
192.2402172839506,185.95067654320988,182.05424197530863,with mask
152.60463449593885,131.4143175664915,120.97107421563943,with mask
101.86734037666514,101.25152044097382,102.1900367478181,with mask
235.07289678753182,225.82460639312978,218.99479166666666,with mask
188.99880257009346,166.13940566588786,154.34240654205607,with mask
170.14843879754193,129.3625020760671,133.49948790344905,with mask
147.45959228824273,146.83481352718078,130.67536346396966,with mask
176.47842435747663,167.04729848130842,165.13162237149533,with mask
191.60526114969093,181.5989654307798,182.2847191182723,with mask
187.71158732476636,178.03760221962617,173.90162091121496,with mask
216.48929642445214,215.58792387543252,203.4686216839677,with mask
180.25879778581563,153.1896744669371,157.63386023460762,with mask
151.62553761765255,125.12873215732718,114.85222526958798,with mask
182.99506425233645,171.34917494158879,168.79890478971961,with mask
172.00638872663552,156.23379088785046,151.8050379672897,with mask
152.90992592592593,117.03984197530865,104.60942222222222,with mask
112.90519505924435,118.3573664207467,99.21891068634027,with mask
146.50833413809752,128.1921261870272,125.77483985192339,with mask
139.34991339491916,122.74256639722864,118.21846131639722,with mask
137.33573085485654,124.55737704918033,105.09569847274766,with mask
174.429074182243,166.4744085864486,164.02137120327103,with mask
146.57734375,140.30606398809525,133.13184523809525,with mask
155.51103209876544,102.87506172839507,86.8663901234568,with mask
139.51506587589063,115.81367671058393,84.8567448155077,with mask
116.25282692203646,108.92654060488016,103.06017691933128,with mask
97.08819323057365,91.70852534562212,89.09921738439536,with mask
73.51371635610766,54.705088389871,43.91827918458353,with mask
95.23315588749404,86.84025901795646,83.2746106785317,with mask
192.92515021459226,159.94134886572655,155.40890251379523,with mask
159.51691797128635,126.48192771084338,117.4827213043792,with mask
109.53505062868588,133.75019472571492,137.3658803456845,with mask
66.96389087727671,57.9052334367295,57.656167979002625,with mask
138.04591393520775,124.2665494275766,128.51044911046606,with mask
103.53270952649835,95.89954558898658,106.61042994272808,with mask
118.31268090651031,112.12874493927126,112.30328074828982,with mask
168.51672751168223,157.3046875,155.43007447429906,with mask
204.53145254284465,197.1104616485745,188.2441846594298,with mask
122.61878766478343,86.67674905838041,87.7342631826742,with mask
111.03885017421602,114.83786759581882,118.06143554006968,with mask
145.23813970120787,117.64494596312778,112.66985855054037,with mask
151.83166291539786,153.42011121408711,158.34723288759434,with mask
131.3710712414877,127.93245154531168,119.01415662650602,with mask
154.28596544102874,162.2779619583417,146.89173531578595,with mask
154.5183773914424,154.30082559339525,153.2603794554259,with mask
160.95278654716753,143.10046542506234,135.27019372700244,with mask
100.56427992223297,93.55679631095089,85.81128305831551,with mask
151.73232761969334,131.18932700524752,134.1668608880508,with mask
160.37896466121495,146.2649167640187,137.42164865654206,with mask
164.4040011682243,150.2322941004673,141.33756571261682,with mask
158.56193049065422,152.39161068925233,153.60808265186915,with mask
161.8023318171887,151.20928754444157,134.59240868373487,with mask
144.75250603573153,126.99662642845647,124.485749235474,with mask
138.62514727184936,122.51816513761467,119.72606470304201,with mask
132.63955577015935,117.69354579108321,114.51992274263641,with mask
137.65219378722034,121.71802349911476,118.8741735071624,with mask
146.21443425076453,127.92051504909061,124.71748913568325,with mask
164.24728266627116,148.34327746820065,146.02553128376803,with mask
154.80484635322867,138.17495462282207,136.36699366485158,with mask
183.33140987507437,173.51005353955978,169.29111639896888,with mask
183.3362086059885,173.53601031132263,169.28092405314297,with mask
141.19557283402094,133.14213741669312,122.05871152015233,with mask
183.33140987507437,173.51005353955978,169.29111639896888,with mask
183.33140987507437,173.51005353955978,169.29111639896888,with mask
170.6559587547095,162.17923854848306,158.09422962522308,with mask
204.41164658634537,197.1433655413734,188.22126128275477,with mask
202.38687422959163,195.28207881029067,185.59417869497793,with mask
204.551015944968,197.12233090778957,188.22074436359298,with mask
204.551015944968,197.12233090778957,188.22074436359298,with mask
192.84995619158877,179.06715829439253,165.37216705607477,with mask
189.09212908878504,175.80449766355142,162.38567464953272,with mask
192.84995619158877,179.06715829439253,165.37216705607477,with mask
142.03528641701047,133.89604490637893,122.8775190415741,with mask
192.74149386682242,179.0076956775701,165.288449182243,with mask
192.84995619158877,179.06715829439253,165.37216705607477,with mask
169.00196304849885,158.4570510969977,155.8491339491917,with mask
165.95155889145497,155.90731812933026,153.05015877598152,with mask
157.02605367255757,143.34004951762998,132.27037622015425,with mask
170.0406812942884,156.47465067304134,142.17568086741227,with mask
169.98133128432795,156.48180084806057,142.13633000369958,with mask
169.98133128432795,156.48180084806057,142.13633000369958,with mask
169.98133128432795,156.48180084806057,142.13633000369958,with mask
189.6074045138889,190.5091384548611,196.1372536892361,with mask
142.03528641701047,133.89604490637893,122.8775190415741,with mask
163.66366644965277,164.3763552517361,169.88150390625,with mask
184.76205295138888,185.67501736111112,190.93228298611112,with mask
175.3945876736111,176.06757486979166,181.62121853298612,with mask
176.54778037383178,160.33400992990653,154.77231308411214,with mask
201.59665595794394,185.2012996495327,179.97110835280372,with mask
194.02647488317757,177.67605140186916,172.24274970794391,with mask
201.59665595794394,185.2012996495327,179.97110835280372,with mask
160.91740559895834,131.19069010416666,122.67389322916667,with mask
164.94267578125,134.30520182291667,125.80567057291667,with mask
164.94267578125,134.30520182291667,125.80567057291667,with mask
206.1558731043267,200.276619034351,197.8440273852645,with mask
164.94267578125,134.30520182291667,125.80567057291667,with mask
155.0397624897625,149.46126126126126,145.58419328419328,with mask
155.04438984438985,149.49954954954956,145.63153153153152,with mask
146.06116384345793,135.2771320093458,131.19461156542056,with mask
126.32455461448598,116.68381279205607,113.23327978971963,with mask
147.35670998831776,136.37960718457944,132.73545560747664,with mask
154.01500234411625,161.86834438416716,146.42542361529703,with mask
154.30339561985133,162.2881923514835,146.90280289330923,with mask
154.29621257785814,162.27774429040252,146.8670048891568,with mask
136.80567276136895,142.34719710669077,129.95686826066571,with mask
206.1558731043267,200.276619034351,197.8440273852645,with mask
104.73555185205096,100.79440173467377,98.76632080712507,with mask
111.61649015285917,107.41168037560705,105.43126713617548,with mask
114.60561260147304,110.3290862498432,108.27299607547981,with mask
112.06816837804419,107.91887532928337,105.91210149991936,with mask
114.61227890973603,110.27125781768005,108.17506227263767,with mask
187.45603587962964,181.91823688271606,178.3811689814815,with mask
187.34669945987653,181.41095679012346,177.38491512345678,with mask
187.32375,181.48909143518517,177.44812307098766,with mask
161.22111304012347,156.29757908950617,153.65816165123456,with mask
112.21721981721981,93.76538276538277,81.54052614052614,with mask
206.09803765473868,200.2328543565657,197.79090872905306,with mask
103.45199985199986,87.31571391571391,76.95616235616235,with mask
112.20754800754801,93.77233137233138,81.56417656417656,with mask
112.80532800532801,94.35237355237355,82.05776445776446,with mask
143.76009243538954,124.74226561026221,135.80218826636482,with mask
143.76009243538954,124.74226561026221,135.80218826636482,with mask
143.76009243538954,124.74226561026221,135.80218826636482,with mask
129.68697415581966,112.3525372571213,122.13492737219393,with mask
175.98195093457943,161.39073452102804,152.42424795560748,with mask
170.26588054906543,155.9031980140187,146.99420998831775,with mask
189.6074045138889,190.5091384548611,196.1372536892361,with mask
198.55494964773314,192.63075667714844,190.18083031485094,with mask
158.9949663628472,159.55293077256945,165.07235026041667,with mask
189.6074045138889,190.5091384548611,196.1372536892361,with mask
160.41079147196263,150.4359155957944,144.07956337616824,with mask
155.6732914719626,145.64058119158878,139.27472254672898,with mask
167.3722613758235,155.92858510801287,145.72322659721158,with mask
143.38122414585567,133.81838899954036,124.99760609774782,with mask
146.88566722843572,137.18339206373525,128.26407614524283,with mask
165.46269342730199,154.8104220928451,144.81611000459628,with mask
167.3062662785353,155.75622414585567,145.59169603186763,with mask
172.55960477713978,145.83089320648912,142.21583998982987,with mask
137.30474989491384,124.52790621643081,105.0546214562608,with mask
154.5454725229711,127.86819783743317,125.67836938788483,with mask
116.70085351329892,117.5285232235014,117.87947598253275,with mask
